"","Brachy-1d.1","Brachy-1d.2","Brachy-1d.3","Brachy-1d.4","Brachy-00h.1","Brachy-00h.2","Brachy-00h.3","Brachy-00h.4","Brachy-02h.1","Brachy-02h.2","Brachy-02h.3","Brachy-02h.4","Brachy-04h.1","Brachy-04h.2","Brachy-04h.3","Brachy-04h.4","Brachy-4d.1","Brachy-4d.2","Brachy-4d.3","Brachy-4d.4","Brachy-p5h.1","Brachy-p5h.2","Brachy-p5h.3","Brachy-p5h.4","id2","HMDBID","KEGGID","Descrip","Kingdom","Super_class","Class","Sub_class","CAS","DTXSID","DTXCID","SID","CID","KEGG","ChEBI","Drugbank","Name"
"4-quinolinecarboxylic acid",5.02942072648326e-05,3.90258543318413e-05,3.38966482723455e-05,3.17988866942335e-05,9.07487925139169e-05,5.07940743921835e-05,0.00011747214220523,2.60751402385539e-05,5.80441006854781e-05,1.55662673943126e-05,7.96123982559518e-05,2.03064538341691e-05,0,8.16078677105825e-05,3.65929877064151e-05,2.81117394386505e-05,0,0,0,0,7.97124051869276e-05,2.70145017239717e-05,3.27166286910296e-05,4.21592910360214e-05,"4-quinolinecarboxylic acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-methylcytosine",0.000875017294323883,0.0058062718314646,0.000472706572072535,0.000620614280338921,0.000555975892326419,0.000381473188967211,0.000354114807542954,0.000366279249179281,0.0010909291664514,0.00101549104282557,0.000884474835862315,0.000554113790412066,1.20675374256522e-06,0.000621372309372703,0.000354173339786286,0.000608509413520481,0.00727238391839772,0.00677119010346599,0.00517029088059514,0.00675103726552197,0.000218995948539873,0.000272216276612537,0.0001389008989325,0.00452784996793526,"5-methylcytosine","HMDB0002894","C02376","belongs to the class of organic compounds known as hydroxypyrimidines. These are organic compounds containing a hydroxyl group attached to a pyrimidine ring. Pyrimidine is a 6-membered ring consisting of four carbon atoms and two nitrogen centers at the 1- and 3- ring positions.","Organic compounds","Organoheterocyclic compounds","Diazines","Pyrimidines and pyrimidine derivatives","554-01-8","DTXSID50203948","DTXCID80126439","315764278","65040","C02376"," 27551",NA,"5-Methylcytosine"
"5-deoxyadenosine",0.00317030786067971,3.75013404377704e-05,0.00012148223386364,0.00138987639638967,0,0,0,0,0.000106650496709196,0.000225099812979181,0.00263100680474503,0.000335915284810442,0,0,0,0,0,1.01938040981519e-05,0,0,0,0,0,3.33031637362009e-05,"5-deoxyadenosine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-methylthioadenosine",0.00301430212485843,0.000138544169638763,9.10888855283689e-05,0.000219769916026292,0.0319632983698705,0.0166205227076596,0.0145722353648291,0.0140876095809647,3.207252577564e-05,9.42782464274677e-05,0.000337838048842634,0.000305725434381939,0,0,0,0,0.00566340270883924,1.19547073575814e-05,0.000507261002296732,0.00268192329887497,0.0126231880902485,0.000408377450935693,0.000630229297938144,0.00113859896399821,"5-methylthioadenosine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"acetylcholine",0,0,4.57274054777753e-05,2.34015807538683e-05,0,0,0,0,0,0,0,0,0.000916428522250076,0,0,0,6.77599397632757e-08,1.31911206544975e-06,0.000126070356010134,0.00133741509676433,0,0,0,0,"acetylcholine","HMDB0000895",NA,NA,NA,NA,NA,NA,"51-84-3","DTXSID8075334","DTXCID6040951","315703258","  187","C01996"," 15355","DB03128","Acetylcholine"
"adenine",0.239420976082444,0.26199291151097,0.448679976577671,0.246357377547316,0.276508091971884,0.278581031688616,0.360974377994052,0.209773245844385,0.167576360572205,0.20881697219057,0.215407772382227,0.480331843175393,0,0.199431268311385,0.204929011046569,0.367750592824192,0.229183127814298,0.184006538438163,0.351121311352746,0.194453046546861,0.434848203050183,0.236962267275603,0.244766957419525,0.320098494438453,"adenine","HMDB0000034","C00147","belongs to the class of organic compounds known as 6-aminopurines. These are purines that carry an amino group at position 6. Purine is a bicyclic aromatic compound made up of a pyrimidine ring fused to an imidazole ring.","Organic compounds","Organoheterocyclic compounds","Imidazopyrimidines","Purines and purine derivatives","73-24-5","DTXSID6022557","DTXCID502557","315673252","  190","C00147"," 16708","DB00173","Adenine"
"adenosine",0.0226531628955884,0.0160698351441898,0.0164261932831714,0.0206682761547521,0,0.0247181318398208,0,0.00309963442779131,0,0,0,0.00769911774835421,0,0.0302151670530088,0.0155764410692468,0.0325132530101872,0.0088643879176704,0,0.0015231489484038,0,0.087768645673874,0,0.0205775032294395,0.0891982736145576,"adenosine","HMDB0000050",NA,NA,NA,NA,NA,NA,"58-61-7","DTXSID1022558","DTXCID902558","315673253","60961","C00212"," 16335","DB00640","Adenosine"
"alpha-hydroxyisobutyric acid",0,0,2.45720911911873e-06,0,6.92659548381286e-06,6.0567123787686e-07,0,0,0,0,0,0,1.86822981899308e-06,0,8.33640780308518e-07,0,1.17573915562191e-07,0,5.21914145203885e-07,5.77992213381037e-07,0,3.68505683052073e-06,0,0,"alpha-hydroxyisobutyric acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"an hydroxycinnamic acid",0.000233054456299113,0.000140578451264309,5.93366713393089e-05,0.000397535993304832,0.000387051186401877,0.000181462301119232,0.000151842925762428,0.00017073634716282,0,0,0,0,0,4.05174884821713e-05,6.00824807291456e-05,0.000142436255385657,9.68008835730531e-05,8.68878646052268e-05,9.49738646041336e-05,0.000171131204894193,0.000165907594783764,0.000124043373490512,6.07790795547158e-05,0.000191000264414684,"an hydroxycinnamic acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"azelaic acid and unresolvable, unidentified isomers",2.96657044964541e-05,4.01993010800928e-05,0,0.000927462614480734,5.23138135122445e-05,1.44224302590936e-05,0,0,4.31969334988767e-05,0.000122061532329547,9.20234920590424e-05,0,0,2.98116506691656e-05,2.69754749066192e-05,7.73061143343548e-05,4.61323405682109e-05,4.79800500807805e-05,0,7.07782455811438e-05,0,0,0,0,"azelaic acid and unresolvable, unidentified isomers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"betaine",0.42083080735845,0.388853103489602,0.153147691948625,0.401269006999717,0.0877175624229211,0.0734810916230808,0,0.359746752870824,0.61630248970413,0.527590915099104,0.409344864383481,0.180156845935303,0.54212897507825,0.533089591284203,0.597950596480911,0.281533822796947,0.464017582841799,0.480249189545307,0.201421650765624,0.425981507779566,0,0,0,0,"betaine","HMDB0000043","","belongs to the class of organic compounds known as alpha amino acids. These are amino acids in which the amino group is attached to the carbon atom immediately adjacent to the carboxylate group (alpha carbon).","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues",NA,NA,NA," 26697202",NA,NA," 41139","DB04455","Betaine"
"bis(3-aminopropyl)amine",0.00365467637245541,0.00616776696396111,0,0,0.0260851792115322,0.0213198678886797,0.000214250998854383,0,0,0,0,0.00363879713291095,0.0061214934748293,0,0.0167273470964171,0.0236823368976545,0,0,0,0.00428513279540906,0.00221446345979167,0.0385831466464992,0,0,"bis(3-aminopropyl)amine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"caffeic acid",0,0,0,0,0,0,0,0,0,0,0,0,0.000125404650883144,0,0,0.00120527331776168,0,0,0,0,0,0,0,0,"caffeic acid","HMDB0003501",NA,NA,NA,NA,NA,NA,"331-39-5","DTXSID5020231","DTXCID10231","315671222"," 2518","C01481"," 17395","DB01880","Caffeic acid"
"carnitine",0,0,0,0,0,0,0,0,0,0,0,0,0.00831766492493378,0,0,0,1.58532319165628e-05,0,0,0,0,0,0,0,"carnitine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"choline o-sulfuric acid",0,0,0,0,0.00191273003519166,4.618565842024e-06,0,1.89651176733645e-05,9.15005966250369e-05,3.8366415018049e-05,5.42563592200185e-05,0,3.9451271891444e-05,0,0,0,0,0,0,0,0,0.000129109741116868,9.48544798378428e-05,0.000219433564775564,"choline o-sulfuric acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cytosine",0,0.0010002338402231,0,0,0,0,0.00535462864711331,0,0,0,0,0,0.0267029464856989,0,0,0,0.00939358906790532,0.00420106620726899,0.00353252830209271,0.0054447588632098,0,0.000267619918182639,0,0,"cytosine","HMDB0000630",NA,NA,NA,NA,NA,NA,"71-30-7","DTXSID4044456","DTXCID2024456","315680409","  597","C00380"," 16040",NA,"Cytosine"
"deoxycarnitine",7.35995375663325e-06,6.52494781525621e-06,9.43618667293089e-06,6.69197632337144e-06,3.53176638049849e-05,2.68008290900159e-05,4.60241802528044e-05,2.1918264229631e-05,0,0,0,0,1.44340556560975e-06,4.90486528147612e-06,5.12033088737447e-06,7.05181910262103e-06,2.74056869365537e-05,2.08625910205486e-05,3.87122360136656e-05,2.4607804903707e-05,5.47181827345991e-05,9.24105622179842e-06,2.67527995794498e-05,1.98403690799552e-05,"deoxycarnitine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deoxycytidine",0.000347358011916902,0.0057026820412153,0.0136765114764576,0.000726323266122827,0.000324331551761101,0.000169096836655111,0.000129466802367793,8.11183578915044e-05,0.00222094707921721,8.10768622468921e-05,0,0.0150506790767495,0,0.00012122726834637,0.000399533291445795,0.000666621880352426,0.000283318404391649,0.000330923012476424,0.0188210263864323,0.00652530469206943,0.00039498768542402,0.000355235969426066,0.000152519547468974,0.000143400744145852,"deoxycytidine","HMDB0000014","C00881","belongs to the class of organic compounds known as pyrimidine 2'-deoxyribonucleosides. Pyrimidine 2'-deoxyribonucleosides are compounds consisting of a pyrimidine linked to a ribose which lacks a hydroxyl group at position 2.","Organic compounds","Nucleosides, nucleotides, and analogues","Pyrimidine nucleosides","Pyrimidine 2'-deoxyribonucleosides","951-77-9",NA,NA,"  8145772",NA,"C00881"," 15698","DB02594","Deoxycytidine"
"dethiobiotin",5.76409602638233e-05,8.16181240739058e-05,5.94942850031212e-05,7.77541307803325e-05,0.00066317158403938,0.000604388680812078,0.000321694303972055,0.000322440147179181,0,0,0,0,0,0,1.46771179647372e-05,2.9995672095392e-06,0.0019423874342797,0,0.00199508571237511,0,0.000220220096559698,0.000138442748376001,0.000130373802428551,0.000348765764207022,"dethiobiotin","HMDB0003581","C01909","belongs to the class of organic compounds known as medium-chain fatty acids. These are fatty acids with an aliphatic tail that contains between 4 and 12 carbon atoms.","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","533-48-2",NA,NA," 26697261",NA,"C01909"," 42280","DB03775","Dethiobiotin"
"dihexose(s)",8.02135046816527e-05,0.000114251393227381,1.00077093814845e-05,0.000260012103159474,0,0.00790265363452465,7.14140298171319e-07,0.000463898552952484,6.72904924406703e-06,7.74157874067423e-05,0,0,0.000135950313424523,0.000238007998727455,0.000228399359307621,7.80058500630561e-05,0.000737991420582148,0,0,0,0,0.324802558311075,0.465306864116777,0,"dihexose(s)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ferulic acid",0.000127669410627053,0.000141282074664017,3.06070620638456e-05,0.000205833244742711,7.96419519498908e-05,4.67053076200062e-05,3.51369899029828e-05,3.87536004939356e-05,0,2.61121187562928e-06,1.70361112643193e-05,0,2.18995683577498e-06,1.78799143461692e-05,9.32341346843515e-05,3.55212447723977e-05,2.69081114159597e-05,6.27581929246938e-06,2.33707741794237e-05,2.63781472761524e-05,1.41365662933831e-05,3.00470615045201e-05,9.5883830900921e-06,5.00781103170229e-05,"ferulic acid","HMDB0000954",NA,NA,NA,NA,NA,NA,"1135-24-6","DTXSID5040673",NA,NA,NA,"C01494"," 17620","DB07767","Ferulic acid"
"glucuronolactone",0,3.58650113117727e-06,1.00628544762465e-06,0,0,7.71851724706535e-07,0,0,9.59042195838575e-06,2.24733262192448e-07,0,2.39557955622666e-07,0,3.19771997596223e-06,2.7612345102165e-05,2.25498665409704e-05,3.43902695453568e-06,9.05644906001293e-05,6.51775401463682e-06,1.60189877898249e-05,7.5917386680097e-06,8.02246399032447e-06,2.85977672897408e-06,2.65942745356532e-06,"glucuronolactone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"glutamine",9.01994559692412e-05,7.3411707476837e-05,4.49951133829401e-05,0.00543737838033189,0.000375378309887644,0.00044661974585337,2.6912691039817e-05,4.16124413909284e-05,0,0,0,0.0231071409147149,0,0.000248806458214918,0.000363896700494566,0.000376688025427251,0.000162987091709923,9.78066492334422e-05,0.00181741369394137,5.30376102189898e-05,0.000239450913118504,1.97009418571305e-05,0.00045898930940842,6.18982630793374e-05,"glutamine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"glyceraldehyde or lactic acid",0,0,0,0,0,0,0.00191715791660746,0,0,0,0,0,0.000287343553898311,0,0,0,0,0,0,0,5.7276866275314e-05,0.000273647815043397,0.00339133385160816,0,"glyceraldehyde or lactic acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"guanine",0.183998641787628,0.160401250752209,0.21275025019219,0.156654008274698,0.286455176515214,0.34419812144613,0.469318085141368,0.301383471567902,0.156661057025002,0.207686737277124,0.19939302550592,0.111712171441285,0.14424499411564,0.118738326979857,0.0716217068157463,0.152208556000964,0.133151582348662,0.164286934221618,0.1467719271488,0.173280605442156,0.0813511025260332,0.125160920933404,0.0842751428804615,0.32293444093587,"guanine","HMDB0000132","C00242","belongs to the class of organic compounds known as purines and purine derivatives. These are aromatic heterocyclic compounds containing a purine moiety, which is formed a pyrimidine-ring ring fused to an imidazole ring.","Organic compounds","Organoheterocyclic compounds","Imidazopyrimidines","Purines and purine derivatives","73-40-5","DTXSID9052476","DTXCID6031049","315685596","  764","C00242"," 16235","DB02377","Guanine"
"histamine and unresolvable, unidentified isomers",0.0179068243991338,0.0219493760381102,0.0255393201368773,0.0298790708518962,0.0325826165511984,0.0337294016305089,0.0487135343668895,0.0328588744289154,0.0512375227029917,0.0478289743745723,0.157666062447612,0.102662725578335,4.68155381047735e-07,0.0207339539429087,0.0341059493578925,0.0508541361975236,0.0101767658335435,0.00820660255253737,0.0198161124108892,0.0121166188772179,0.146821753431652,0.13909833654,0.168432834350728,0.198040049134782,"histamine and unresolvable, unidentified isomers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"histidinol and unresolvable, unidentified isomers",9.10599627842405e-05,0.000110716581862181,0.000185993373912413,0.000144740634021044,0.000156334326045662,0.000154750712346714,0.000200319521391729,0.000133084455534569,0.00017371284570111,0.000216457933913864,0.00073366842676995,0.00591932637115792,0,8.47798379678779e-05,0.000156562716209437,0.000205894280552746,3.47438305585778e-05,5.22960146084239e-05,0.000112886064529124,7.94069116877673e-05,0.000643549387895512,0.00493301463119118,0.000736636445960138,0.000566409210797637,"histidinol and unresolvable, unidentified isomers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"homovanillic acid",5.87488379705724e-06,7.01649601794993e-06,2.00037872668714e-06,7.7594741052536e-06,4.12976001277918e-05,2.40420428279864e-05,3.33359663289181e-05,1.83882521645431e-05,7.27225479630598e-06,7.65946719143138e-06,1.18522292751926e-05,3.85570112245757e-06,1.32061069056284e-06,3.41127031118506e-06,2.23333573162204e-06,7.49521645665977e-06,1.54597446664018e-05,2.22813372821573e-05,6.51182616699166e-06,1.93369524499866e-05,6.50844196620196e-06,1.13456851398409e-05,1.36979571283243e-05,2.43302103168774e-05,"homovanillic acid","HMDB0000118","C05582","belongs to the class of organic compounds known as methoxyphenols. Methoxyphenols are compounds containing a methoxy group attached to the benzene ring of a phenol moiety.","Organic compounds","Benzenoids","Phenols","Methoxyphenols","306-08-1","DTXSID5059791","DTXCID4038219","315687911"," 1738","C05582","545959",NA,"Homovanillic acid"
"hypoxanthine",0.0281897879824035,0.0316515557755432,0.0492365991420447,0.0220174453944766,0.0191177270652839,0.00109379115261549,0.0219733030264116,0.0163505174544708,0,0.00351545597567802,0,0.00920789772631421,0.0560871438338867,0.0133028928870448,0.00579787216515178,0.010320514488518,0.0134556536045379,0.0129774329151455,0.0325652793493296,0.00700826605063059,0,0,0,0,"hypoxanthine","HMDB0000157",NA,NA,NA,NA,NA,NA,"68-94-0","DTXSID8045983","DTXCID6025983","315681605","  790","C00262"," 17368","DB04076","Hypoxanthine"
"inosine",4.69345808387873e-05,5.65150329289735e-05,4.34171398862477e-05,7.23508137484162e-05,0.000114585639242561,5.61350459541784e-05,2.4175345585462e-05,1.5682582257821e-05,0,0,0,6.34253569029497e-06,5.52248181349762e-05,0,1.31622957803635e-05,1.17103345074488e-05,0.00119779158689837,3.47523522154787e-05,0.00243626256528533,6.19430196531152e-05,6.69297771054112e-07,1.70395801830065e-05,0,0,"inosine","HMDB0000195",NA,NA,NA,NA,NA,NA,"58-63-9","DTXSID2045993","DTXCID0025993","315681612"," 6021","C00294"," 17596","DB04335","Inosine"
"isoleucine",0,0.000102874183250065,4.05547145889459e-05,0.00363059228806818,8.21029998727834e-05,8.49098082973739e-05,1.97220563447881e-05,4.23956677295264e-05,0,0,0,0,8.11925547614461e-05,0.000117044229224789,0.000164743099858476,0.000159402344622542,9.8603582745211e-06,9.73793324591981e-05,0.000213362170656061,0.000376835834254044,0.0001606355612891,0.000221910482997738,1.23346685536667e-05,0,"isoleucine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"leucine/norleucine",9.55978233475714e-05,0.000205267766746956,9.60459172834009e-05,0.000305541252236759,0.000106200987807284,8.02716184409504e-05,1.70723812200929e-06,2.17550526755898e-05,0,0,0,0,0.000118613101579522,7.7976267884892e-05,0.000160977447817221,0.00018991100894509,2.66610038886912e-06,1.60760158592566e-05,5.20754597545924e-05,0.000235286808709595,5.37725710063119e-05,0.000166371125825222,0,0,"leucine/norleucine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"malonic acid",0,5.04970107736158e-07,1.38830926735523e-07,1.51759375454131e-06,2.04222454181574e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74212693154623e-07,0,0,0,0,"malonic acid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N-acetyl-hexosamine",0.0118733508547006,0.0100472642765752,0.000208500334547334,0.0118297928736268,0.0428354640147039,0.0283874248826025,0.00137051914587366,0.0105403772297746,0.000791657708776563,0.000684505557959526,0.00107527397865657,0.000758637052264022,0.00060345626259665,0.000612323914396696,0.000565898084229778,0.000991771663980582,0.00845415773707401,0.0088595566019316,0.000746512839675063,0.016457784397494,0.00106635459600997,0.0141202622414258,0.00104783520497224,0.0014906251697569,"n-acetyl-hexosamine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N-acetyl-phenylalanine",3.13051966276565e-06,1.72657670039082e-06,1.76066792654784e-06,1.5816541373184e-06,1.10010533077195e-05,7.49385717983859e-06,3.82666323107089e-06,2.56085067187679e-06,1.35544430041629e-06,0,0,1.78129501189953e-06,2.22460229361342e-06,5.94581915384423e-07,0,0,1.45612879405098e-06,0,0,5.50214614639981e-07,6.55635900313083e-06,3.89996201182721e-06,4.99728842498004e-06,3.76834648979519e-06,"n-acetyl-phenylalanine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nicotinamide",0.000128407897583051,0.000113556169449899,6.08733202647496e-05,0.000134449734683551,0.000592567872890976,0.000253576211329882,0.00538717245002459,0.000173198220677318,0,5.63912436912873e-05,0.00012011332464631,3.98371311489474e-05,0.000142721673666433,8.64896491372769e-05,7.08775864927544e-05,0.000170127452975524,5.38874878700726e-05,0.00124204754104835,1.77209583329665e-05,8.49439664080046e-05,0.000267556301980073,0.000176500471490368,0.000372960160099907,0.00029086751294772,"nicotinamide",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pantothenic acid",0.00079260496810555,0.000728867273366401,0,0.00566398431426891,0.0335391945347157,0.0234021739767728,0.000340092500232213,0.00521509595615123,0.00048687769388143,0.000540244893485794,0.000461992465732378,1.95505104565051e-05,0,0.00510520078173456,0.000272737198947718,0.000675719478317784,0.0102636107650874,0.0141033891033787,0,0.0150329678897783,0,0.00114579462394192,0.000351108898116539,0.000400510514400143,"pantothenic acid","HMDB0000210","C00864","belongs to the class of organic compounds known as secondary alcohols. Secondary alcohols are compounds containing a secondary alcohol functional group, with the general structure HOC(R)(R') (R,R'=alkyl, aryl).","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Alcohols and polyols","79-83-4","DTXSID9023417","DTXCID203417","315673987"," 6613","C00864"," 46905",NA,"Pantothenic acid"
